Date,Description,Amount
2025-10-10,Batra Ltd - Saloon,-3258.06
2025-07-28,UPI/Gift/961191,-3159.5
2025-04-13,POS/Bake Shop/Fatehpur,-1026.1
2025-12-26,Zepto #28427,-358.02
2025-01-19,PGWY/Property Tax/97122043,-2290.91
2025-02-25,DTH Recharge #14709,-2373.92
2025-03-09,UPI/Bus Ticket/387597,-2981.41
2025-11-01,Apparel Store #14162,-2537.71
2025-02-11,UPI/Haircut/907120,-1689.37
2025-08-29,POS/Internet/Madhyamgram,-1075.93
2025-09-12,POS/Netflix/Rajkot,-99.72
2025-12-03,PGWY/Meat Shop/40773223,-1845.76
2025-07-29,UPI/Rapido/363693,-2916.99
2025-10-31,Mukhopadhyay Group - Saloon,-3595.08
2025-08-11,UPI/H&M/415630,-535.98
2025-01-19,UPI/Airtel Broadband/234631,-2460.16
2025-03-25,Hotstar #9193,-1499.35
2025-04-06,PGWY/Ferry/27827338,-1391.92
2025-01-01,Sengupta-Chana - Toll,-3896.72
2025-11-11,McDonalds #2683,-348.63
2025-03-20,Donation #34816,-861.48
2025-03-05,Mani PLC - Swiggy Instamart,-2794.08
2025-04-27,Basu-Ghose - Zara,-13323.39
2025-04-13,PGWY/Diner/39982735,-2447.33
2025-05-01,PGWY/Auto Rickshaw/54454835,-3282.52
2025-10-12,Fitness App #84629,-499.41
2026-01-01,Local Cafe #55153,-650.61
2025-02-25,UPI/H&M/475470,-13634.88
2025-04-25,POS/McDonalds/Rajahmundry,-210.92
2025-04-10,Dividend,21072.38
2025-07-29,Croma #40215,-2504.21
2025-07-22,POS/Provisions/Rewa,-5428.2
2025-09-01,Wali Inc - McDonalds,-501.32
2025-03-01,PGWY/Fuel/58514894,-2241.6
2025-08-23,Dani PLC - Gift,-604.91
2025-10-31,Diner #55889,-1273.68
2025-06-10,PGWY/Gym Membership/81532834,-1533.47
2025-10-31,Amazon Prime #15619,-149.45
2025-10-13,"Badal, Sawhney and Magar - Dominos",-1443.32
2026-01-01,BigBasket #52870,-2465.74
2025-08-30,POS/Gym/Nandyal,-99.14
2025-11-11,UPI/Blinkit/554321,-3004.05
2025-04-23,Shetty-Sood - Haircut,-2962.07
2025-09-30,Magazine #91962,-499.28
2025-12-25,Bake Shop #68009,-256.91
2025-08-04,UPI/Apparel Store/006055,-3278.08
2025-11-18,Gas Cylinder #54069,-3404.16
2025-09-06,Swiggy Delivery #51082,-1103.19
2025-06-23,PGWY/McDonalds/94043754,-708.83
2025-09-07,PGWY/Tea Stall/28489191,-1317.53
2025-01-05,BigBasket #40657,-2608.6
2025-11-03,Spotify Premium #33992,-199.95
2025-12-07,UPI/DTH Recharge/347532,-4404.29
2025-05-11,UPI/Tea Stall/740379,-1761.78
2025-03-01,Refund,90316.24
2025-06-14,Sarma Ltd - Indian Oil,-2245.07
2025-02-22,UPI/Provisions/296140,-5351.04
2025-12-05,PGWY/Gas Cylinder/41707470,-4137.04
2025-01-31,Freelance Init,65908.62
2025-03-13,POS/Stationery/Hazaribagh,-638.17
2025-05-11,POS/Street Food/Udupi,-1673.66
2025-04-07,POS/Meat Shop/Aligarh,-1014.19
2025-06-07,POS/Car Rental/Sagar,-2944.02
2025-07-14,Babu Group - Doctor,-1983.55
2025-06-18,Mukherjee PLC - Apparel Store,-6642.13
2025-02-17,POS/Rapido/Bidhannagar,-2222.57
2025-10-05,Stationery #3723,-2294.42
2025-04-24,UPI/Movie Ticket/799829,-3010.08
2025-06-16,Dmart #6840,-3243.05
2025-11-08,Flipkart #75611,-6511.29
2025-10-15,Boutique #90090,-6715.31
2025-10-28,Croma #76145,-10441.98
2025-06-18,POS/Street Food/Dehradun,-2383.87
2025-08-19,Maintenance #42685,-1959.03
2025-04-18,Refund,86046.33
2025-06-27,POS/Jio Recharge/Jaunpur,-2257.6
2025-06-12,Freelance Init,42986.14
2025-03-09,UPI/Gym Membership/404275,-851.89
2025-05-30,POS/YouTube Premium/Parbhani,-199.24
2025-05-07,Myntra #82929,-7588.41
2025-06-30,Shoe Store #55365,-7705.56
2025-01-17,POS/Water Bill/Raichur,-2645.02
2025-07-09,UPI/Ola Cabs/429898,-2360.47
2025-11-07,Blinkit #50301,-4935.72
2025-10-03,Kalita and Sons - Gym Membership,-809.29
2025-10-28,Vaidya Ltd - Zara,-10509.39
2025-11-16,Uber Ride #60077,-3277.06
2025-01-22,UPI/Gas Cylinder/368407,-325.68
2025-09-10,UPI/Provisions/223099,-4525.52
2025-10-27,POS/Diner/Davanagere,-1533.62
2025-09-20,Dividend,23749.73
2025-10-26,Mittal-Lalla - Spotify Premium,-99.08
2025-03-30,Local Kirana #27406,-4125.17
2025-07-30,Fruits and Veg #42497,-1050.85
2025-07-30,UPI/Subway/186265,-1068.63
2025-03-23,"Chokshi, Bajwa and Boase - Auto Rickshaw",-4151.81
2025-06-09,POS/Tea Stall/Ballia,-1935.14
2025-02-06,UPI/Electricity Bill/437394,-573.3
2025-08-13,Swiggy Delivery #30292,-2081.82
2025-07-17,PGWY/Stationery/40402376,-566.27
2025-10-22,Electricity Bill #11806,-2400.49
2025-12-15,Shoe Store #50408,-8603.05
2025-05-31,"Lad, Kaul and Chana - Doctor",-1576.3
2025-08-22,POS/Bakery/Rampur,-1526.21
2025-03-23,Indian Oil #73501,-2517.83
2025-01-24,POS/DTH Recharge/Ballia,-1277.85
2025-07-08,PGWY/DTH Recharge/46743084,-3405.29
2025-09-18,POS/Bake Shop/Khora ,-2190.83
2025-10-04,Diner #20621,-1318.27
2025-04-22,POS/Shoe Store/Ramgarh,-2211.65
2025-11-30,UPI/Swiggy Instamart/094236,-2560.3
2025-09-01,UPI/Indian Oil/691860,-3976.12
2025-05-08,Khalsa-Vohra - Fruits and Veg,-2298.54
2025-03-10,PGWY/News/11355397,-149.4
2025-11-10,Ghose-Devi - Cloud Storage,-499.61
2025-03-10,POS/Pizza/Gudivada,-1073.64
2025-03-14,PGWY/Fruits and Veg/76285042,-2882.02
2025-05-17,PGWY/Street Food/80753179,-108.1
2025-03-10,POS/Saloon/Bulandshahr,-267.65
2025-01-23,POS/Gas Cylinder/Visakhapatnam,-4149.95
2025-05-27,UPI/Gym Membership/929875,-2603.91
2025-05-23,UPI/Amazon Order/934957,-4395.34
2025-11-22,Zepto #27148,-4015.38
2025-02-02,PGWY/Croma/69665080,-14201.67
2025-08-19,UPI/Bake Shop/069196,-1484.22
2025-04-23,"Suri, Pillay and Ramesh - Local Kirana",-1929.96
2025-10-21,UPI/Hospital/650582,-2131.8
2025-01-04,"Oak, Bora and Mody - Toll",-1512.91
2025-03-11,POS/Car Rental/Katihar,-1330.17
2025-06-14,UPI/Mobile Postpaid/046113,-4990.55
2025-11-20,Fitness App #61087,-99.75
2025-10-02,Arora-Dayal - Gym Membership,-1970.88
2025-03-18,POS/Supermarket/Thanjavur,-1837.61
2025-11-25,Gym Membership #29159,-3600.49
2025-12-16,UPI/Bus Ticket/416184,-2779.94
2025-12-23,Pharmacy #13754,-1709.07
2025-04-24,POS/Pet Supplies/Giridih,-489.12
2025-06-25,Ghosh-Grewal - News,-499.37
2025-12-25,Pau-Borde - Auto Rickshaw,-1040.28
2025-12-15,UPI/Zara/595505,-4762.74
2025-02-04,PGWY/Cloud Storage/62595711,-299.92
2025-04-11,POS/Dairy/Kirari Suleman Nagar,-5057.56
2025-07-28,PGWY/Haircut/45302381,-3060.84
2025-12-26,POS/Decathlon/Dewas,-10374.11
2025-11-18,Sehgal-Shankar - Ferry,-2062.92
2025-07-30,PGWY/Tea Stall/32656442,-1808.19
2025-10-08,UPI/Reliance Digital/112623,-8365.81
2025-01-09,PGWY/Property Tax/08434258,-348.93
2025-07-17,Bake Shop #6888,-1308.7
2025-03-29,Gas Cylinder #16093,-1035.82
2025-06-14,PGWY/Maintenance/86257619,-4901.38
2025-01-29,POS/Stationery/Varanasi,-3463.35
2025-05-13,PGWY/Gym/93053877,-999.55
2025-12-08,UPI/Hospital/887524,-1945.09
2025-08-04,"Rajagopal, Sachdev and Sachar - Stationery",-3728.33
2025-02-27,POS/Movie Ticket/Jammu,-2155.58
2025-06-08,PGWY/Hospital/25828474,-2555.89
2025-11-28,Barman Ltd - Stationery,-3319.04
2025-06-02,Indian Oil #61659,-4345.23
2025-08-20,Cheema-Chand - Electricity Bill,-4585.68
2025-04-05,UPI/Street Food/348787,-2330.6
2025-08-18,Dora-Shere - Uber Ride,-463.24
2025-01-12,Croma #61953,-6393.79
2025-11-13,UPI/Zepto/657385,-982.32
2025-05-08,POS/Zepto/Mysore,-5044.67
2025-03-06,Reliance Digital #71066,-4774.67
2025-06-19,UPI/Local Kirana/738817,-5392.79
2025-01-01,PGWY/Zepto/13963576,-5583.65
2025-03-15,UPI/Amazon Order/737814,-4113.99
2025-02-03,UPI/Internet/387438,-2111.38
2025-03-20,Magar and Sons - Movie Ticket,-566.64
2025-02-03,"Patla, Mohan and Bhagat - Amazon Order",-11174.67
2025-01-22,Bail-Rastogi - Ferry,-3762.01
2025-03-26,PGWY/Dairy/14666087,-5442.48
2025-07-02,Memon-Thaker - Auto Rickshaw,-3774.5
2025-06-07,PGWY/Spotify Premium/39703217,-149.44
2025-01-30,POS/Fuel/Gorakhpur,-2601.18
2025-03-30,UPI/Laundry/222856,-2171.72
2025-10-20,"Gokhale, Mand and Jain - Coffee Shop",-403.77
2025-01-22,Kannan-Nazareth - Bake Shop,-2429.84
2025-01-22,Swiggy Instamart #17341,-3294.74
2025-02-17,Zachariah-Sankaran - Mobile Postpaid,-2025.07
2025-07-23,UPI/News/737338,-149.71
2025-09-18,PGWY/Spotify Premium/04241294,-499.92
2025-03-03,POS/Shoe Store/Shimoga,-2176.01
2025-05-18,UPI/Hospital/422644,-1590.03
2025-09-13,PGWY/Amazon Prime/28151623,-149.14
2025-01-11,UPI/Property Tax/164537,-4605.48
2025-05-03,Metro Recharge #33562,-3445.45
2025-03-14,UPI/Starbucks/136887,-1840.63
2025-10-08,POS/Decathlon/Thoothukudi,-4653.29
2025-09-24,PGWY/Fruits and Veg/78797352,-2550.28
2025-02-01,POS/Dmart/Kollam,-5447.04
2025-10-21,Gym Membership #81046,-2275.75
2025-08-10,Fitness App #70438,-199.03
2025-05-03,UPI/Pizza/282233,-2429.52
2025-01-24,UPI/Coffee Shop/546035,-2362.66
2025-07-02,PGWY/Blinkit/62619097,-2978.15
2025-09-10,POS/Indian Oil/Kurnool,-1222.63
2025-06-29,"Mane, Karpe and Mane - Swiggy Instamart",-2965.03
2025-07-24,"Basak, Saha and Ahuja - IRCTC Train",-2905.49
2025-11-14,PGWY/Airtel Broadband/07926020,-501.71
2026-01-01,POS/Hotstar/Ballia,-999.1
2025-01-06,POS/Doctor/Loni,-2072.44
2025-05-10,UPI/Restaurant/188791,-1545.74
2025-09-26,UPI/Reliance Smart/904897,-2474.89
2025-03-12,Freelance Init,31673.25
2025-06-27,UPI/Donation/646745,-1410.5
2025-09-21,PGWY/DTH Recharge/71730288,-1015.3
2025-07-12,POS/Spotify Premium/Srikakulam,-99.96
2025-04-14,"Reddy, Narayanan and Shroff - Doctor",-1282.46
2025-06-27,POS/Gym/Ghaziabad,-199.2
2025-05-02,UPI/Dominos/066366,-2289.59
2025-11-14,Flight Ticket #55604,-63.5
2025-03-21,POS/Bus Ticket/Jamnagar,-4063.53
2025-02-05,UPI/Spotify Premium/947503,-999.84
2025-09-02,PGWY/Decathlon/80352761,-8905.41
2025-09-10,Malhotra PLC - Bus Ticket,-3326.79
2025-01-21,PGWY/IRCTC Train/65968604,-3649.65
